,Office Code,Office Name,Address Line 3,City,State,Zip,Phone,Fax,APIaddress,lat,lag
0,059,LANCASTER CA,42225 10TH ST W,LANCASTER,CA,93534,8669641725,8339502432,42225 10TH ST W LANCASTER CA 93534,34.649898,-118.1483828
1,060,MERCED CA,600 WEST OLIVE AVE,MERCED,CA,95348,8886327069,8339502434,600 WEST OLIVE AVE MERCED CA 95348,37.31889160000001,-120.479055
2,062,CHATSWORTH CA,20439 NORDHOFF ST,CHATSWORTH,CA,91311,8557273598,8339502438,20439 NORDHOFF ST CHATSWORTH CA 91311,34.2325398,-118.5790133
3,063,MONTEBELLO CA,2216 W BEVERLY BLVD,MONTEBELLO,CA,90640,8669647435,8339502440,2216 W BEVERLY BLVD MONTEBELLO CA 90640,34.0221953,-118.1231031
4,064,WATTS CA,12429 AVALON BLVD,LOS ANGELES,CA,90061,8778361558,8339502732,12429 AVALON BLVD LOS ANGELES CA 90061,33.9192368,-118.26559
5,066,HAYWARD CA,24301 SOUTHLAND DR,HAYWARD,CA,94545,8669645054,8339502734,24301 SOUTHLAND DR HAYWARD CA 94545,37.65316290000001,-122.1052271
6,070,PALM SPRINGS CA,4201 E RAMON RD,PALM SPRINGS,CA,92264,8778739105,8339502738,4201 E RAMON RD PALM SPRINGS CA 92264,33.8155192,-116.5013495
7,248,WALNUT CREEK CA,1111 CIVIC DR,WALNUT CREEK,CA,94596,8773196042,8339502746,1111 CIVIC DR WALNUT CREEK CA 94596,37.9058014,-122.0586245
8,249,ANAHEIM CA,900 S HARBOR BLVD,ANAHEIM,CA,92805,8666573133,8339502748,900 S HARBOR BLVD ANAHEIM CA 92805,33.8216433,-117.9149225
9,250,EL CAJON CA,846 ARNELE AVE,EL CAJON,CA,92020,8669640012,8339502750,846 ARNELE AVE EL CAJON CA 92020,32.8048643,-116.9723183
10,251,RIVERSIDE CA,10000 MAGNOLIA AVE,RIVERSIDE,CA,92503,8669314495,8339503037,10000 MAGNOLIA AVE RIVERSIDE CA 92503,33.9146632,-117.455547
11,253,UNIVERSITY VILLAGE CA,1122 W WASHINGTON BLVD,LOS ANGELES,CA,90015,8669647401,8339503041,1122 W WASHINGTON BLVD LOS ANGELES CA 90015,34.0381112,-118.2829648
12,384,EL MONTE CA,9351 TELSTAR AVE,EL MONTE,CA,91731,8669310340,8339503045,9351 TELSTAR AVE EL MONTE CA 91731,34.0691602,-118.0650538
13,385,SAN JOSE EAST CA,2500 FONTAINE RD,SAN JOSE,CA,95121,8669314496,8339503047,2500 FONTAINE RD SAN JOSE CA 95121,37.3174438,-121.8289492
14,436,CHULA VISTA CA,626 L ST,CHULA VISTA,CA,91911,8884879907,8339503055,626 L ST CHULA VISTA CA 91911,32.6162248,-117.0846946
15,476,ONTARIO CA,1100 E HOLT BLVD,ONTARIO,CA,91761,8663312216,8339503373,1100 E HOLT BLVD ONTARIO CA 91761,34.062927,-117.6314919
16,563,BKRSFLD EAST HILLS CA,2575 HALEY ST,BAKERSFIELD,CA,93305,8663669558,8339503383,2575 HALEY ST BAKERSFIELD CA 93305,35.3955986,-118.9756516
17,781,SF MISSION CA,1098 VALENCIA ST,SAN FRANCISCO,CA,94110,8667556323,8339503385,1098 VALENCIA ST SAN FRANCISCO CA 94110,37.7555551,-122.4212867
18,906,HEMET CA,3095 W DEVONSHIRE AVE,HEMET,CA,92545,8552077083,8339503391,3095 W DEVONSHIRE AVE HEMET CA 92545,33.7504049,-117.0048789
19,931,SAN MARCOS CA,367 VIA VERA CRUZ,SAN MARCOS,CA,92078,8666144769,8339503691,367 VIA VERA CRUZ SAN MARCOS CA 92078,33.1357512,-117.1877395
20,943,WEST COVINA CA,501 S VINCENT AVE,WEST COVINA,CA,91790,8669640162,8335712611,501 S VINCENT AVE WEST COVINA CA 91790,34.0664909,-117.928287
21,950,SF DOWNTOWN CA,90 7TH ST,SAN FRANCISCO,CA,94103,8669645051,8335712681,90 7TH ST SAN FRANCISCO CA 94103,37.77938520000001,-122.4119508
22,951,LOS ANGELES DOWNTOWN,888 S FIGUEROA ST,LOS ANGELES,CA,90017,8778036308,8335712683,888 S FIGUEROA ST LOS ANGELES CA 90017,34.0464904,-118.2618443
23,952,FRESNO CA,640 W LOCUST AVE,FRESNO,CA,93650,8669319041,8335800155,640 W LOCUST AVE FRESNO CA 93650,36.8405637,-119.8047724
24,953,OAKLAND DT CA,360 22ND ST,OAKLAND,CA,94612,8669647420,8339022616,360 22ND ST OAKLAND CA 94612,37.8110676,-122.2656169
25,954,SAN DIEGO CA,1333 FRONT ST,SAN DIEGO,CA,92101,8558200097,8339022618,1333 FRONT ST SAN DIEGO CA 92101,32.7195065,-117.1644452
26,955,SACRAMENTO CA,8581 FOLSOM BLVD,SACRAMENTO,CA,95826,8772745419,8339022620,8581 FOLSOM BLVD SACRAMENTO CA 95826,38.5496783,-121.3871386
27,956,EUREKA CA,3144 BRDWAY,EUREKA,CA,95501,8668281991,8339022622,3144 BRDWAY EUREKA CA 95501,40.7805362,-124.1865477
28,957,PASADENA CA,104 N MENTOR AVE,PASADENA,CA,91106,8772551508,8339022624,104 N MENTOR AVE PASADENA CA 91106,34.1477031,-118.1306519
29,958,LONG BEACH CA,2005 LONG BEACH BLVD,LONG BEACH,CA,90806,8882562631,8339022626,2005 LONG BEACH BLVD LONG BEACH CA 90806,33.7939456,-118.1899285
30,959,SAN BERNARDINO CA,605 N ARROWHEAD AVE,SAN BERNARDINO,CA,92401,8663317132,8339022628,605 N ARROWHEAD AVE SAN BERNARDINO CA 92401,34.1107063,-117.2888515
31,960,SAN JOSE CA,280 S FIRST ST,SAN JOSE,CA,95113,8663312235,8339022630,280 S FIRST ST SAN JOSE CA 95113,37.33220379999999,-121.8869098
32,961,SANTA BARBARA CA,122 W FIGUEROA ST,SANTA BARBARA,CA,93101,8666956285,8339022632,122 W FIGUEROA ST SANTA BARBARA CA 93101,34.4208458,-119.7052136
33,962,STOCKTON CA,4747 FEATHER RIVER DR,STOCKTON,CA,95219,8778036314,8339022634,4747 FEATHER RIVER DR STOCKTON CA 95219,37.9850438,-121.3480214
34,963,BAKERSFIELD CA,5300 OFFICE PARK DR,BAKERSFIELD,CA,93309,8664761489,8339402147,5300 OFFICE PARK DR BAKERSFIELD CA 93309,35.3662387,-119.0611103
35,964,SANTA ROSA CA,2099 RANGE AVE,SANTA ROSA,CA,95401,8778706384,8339402149,2099 RANGE AVE SANTA ROSA CA 95401,38.4572584,-122.7332245
36,965,GLENDALE CA,225 W BRDWAY,GLENDALE,CA,91204,8558869633,8339402151,225 W BRDWAY GLENDALE CA 91204,34.147006,-118.2567737
37,966,HUNTINGTON PARK CA,6303 RUGBY AVE,HUNTINGTON PARK,CA,90255,8669319941,8339402153,6303 RUGBY AVE HUNTINGTON PARK CA 90255,33.9829769,-118.2269867
38,967,SAN MATEO CA,800 SOUTH CLAREMONT ST,SAN MATEO,CA,94402,8667268193,8339502108,800 SOUTH CLAREMONT ST SAN MATEO CA 94402,37.5632852,-122.3179352
39,968,HOLLYWOOD CA,1122 N VINE ST,HOLLYWOOD,CA,90038,8666132861,8339502110,1122 N VINE ST HOLLYWOOD CA 90038,34.0914251,-118.3261972
40,969,REDDING CA,2660 PARK MARINA DR,REDDING,CA,96001,8669641236,8339502112,2660 PARK MARINA DR REDDING CA 96001,40.5754836,-122.372779
41,970,L.A. WESTWOOD CA,11500 W OLYMPIC BLVD,LOS ANGELES,CA,90064,8669644779,8339502114,11500 W OLYMPIC BLVD LOS ANGELES CA 90064,34.0357522,-118.4441018
42,971,INGLEWOOD CA,230 EAST SPRUCE AVE,INGLEWOOD,CA,90301,8663317694,8339502116,230 EAST SPRUCE AVE INGLEWOOD CA 90301,33.957491,-118.351044
43,972,SANTA ANA CA,1851 EAST FIRST ST,SANTA ANA,CA,92705,8883666146,8339502118,1851 EAST FIRST ST SANTA ANA CA 92705,[phone],-[phone]
44,974,VENTURA CA,6477 TELEPHONE RD,VENTURA,CA,93003,[phone],[phone],6477 TELEPHONE RD VENTURA CA 93003,34.267265,-119.205572
45,975,PANORAMA CITY CA,14500 ROSCOE BLVD,PANORAMA CITY,CA,91402,8663410785,8339502446,14500 ROSCOE BLVD PANORAMA CITY CA 91402,34.2212146,-118.4490299
46,976,BERKELEY CA,2045 ALLSTON WAY,BERKELEY,CA,94704,8775314696,8339502448,2045 ALLSTON WAY BERKELEY CA 94704,37.8696173,-122.2691992
47,978,MODESTO CA,1521 N CARPENTER RD,MODESTO,CA,95351,8887487698,8339502450,1521 N CARPENTER RD MODESTO CA 95351,37.6583056,-121.0315839
48,979,CHICO CA,1370 E LASSEN AVE,CHICO,CA,95973,8669647585,8339502452,1370 E LASSEN AVE CHICO CA 95973,39.7736128,-121.8407043
49,980,VISALIA CA,1901 E NOBLE AVE,VISALIA,CA,93292,8663448475,8339502454,1901 E NOBLE AVE VISALIA CA 93292,36.325842,-119.2717573
50,981,POMONA VALLEY CA,2130 N GAREY AVE,POMONA,CA,91767,8888085486,8339502456,2130 N GAREY AVE POMONA CA 91767,34.0861168,-117.750526
51,982,WHITTIER CA,7200 GREENLEAF,WHITTIER,CA,90602,8663362187,8339502458,7200 GREENLEAF WHITTIER CA 90602,33.9768529,-118.0370427
52,983,TORRANCE CA,20000 MARINER AVE 150,TORRANCE,CA,90503,8773190732,8339502460,20000 MARINER AVE 150 TORRANCE CA 90503,33.8509674,-118.3488436
53,984,SALINAS CA,928 EAST BLANCO RD,SALINAS,CA,93901,8776002857,8339502752,928 EAST BLANCO RD SALINAS CA 93901,36.6535136,-121.636599
54,985,EL CENTRO CA,3007 N IMPERIAL AVE,EL CENTRO,CA,92243,8665935680,8339502754,3007 N IMPERIAL AVE EL CENTRO CA 92243,32.8150458,-115.5695206
55,987,OCEANSIDE CA,2160 S EL CAMINO REAL,OCEANSIDE,CA,92054,8552874793,8339502758,2160 S EL CAMINO REAL OCEANSIDE CA 92054,33.1880631,-117.327303
56,A80,BURBANK CA,1420 W OLIVE AVE,BURBANK,CA,91506,8887487699,8339503369,1420 W OLIVE AVE BURBANK CA 91506,34.168864,-118.3208986
57,A87,VICTORVILLE CA,13955 PARK AVE,VICTORVILLE,CA,92392,8774051435,8339503655,13955 PARK AVE VICTORVILLE CA 92392,34.5041622,-117.3246785
58,B58,MISSION VIEJO CA,26051 ACERO RD,MISSION VIEJO,CA,92691,8883069878,8339503661,26051 ACERO RD MISSION VIEJO CA 92691,33.618716,-117.6766224
59,B59,LAKEWOOD CA,4957 PARAMOUNT BLVD,LAKEWOOD,CA,90712,8669646484,8339503663,4957 PARAMOUNT BLVD LAKEWOOD CA 90712,33.8487835,-118.1604042
60,B60,FREMONT CA,3100 MOWRY AVE,FREMONT,CA,94538,8886327073,8339503665,3100 MOWRY AVE FREMONT CA 94538,37.5540679,-121.9833457
61,B67,OXNARD CA,2000 OUTLET CENTER DR,OXNARD,CA,93036,8669318352,8335193215,2000 OUTLET CENTER DR OXNARD CA 93036,34.2211085,-119.146651
62,B69,FONTANA CA,10668 SIERRA AVE,FONTANA,CA,92337,8667267865,8335710628,10668 SIERRA AVE FONTANA CA 92337,34.0597334,-117.4362293
63,B73,MORENO VALLEY CA,22815 CALLE SAN JUAN,MORENO VALLEY,CA,92553,8885902705,8335710630,22815 CALLE SAN JUAN MORENO VALLEY CA 92553,33.9375384,-117.2268746
64,D36,GARDEN GROVE CA,11900 GILBERT ST,GARDEN GROVE,CA,92841,8776693115,8335710642,11900 GILBERT ST GARDEN GROVE CA 92841,33.79012549999999,-117.9667274
65,D44,WILSHIRE CENTER,4000 WILSHIRE BLVD,LOS ANGELES,CA,90010,8669647592,8339022600,4000 WILSHIRE BLVD LOS ANGELES CA 90010,34.0613466,-118.3146882
66,D47,SUISUN CITY CA,700 MAIN ST,SUISUN CITY,CA,94585,8669645021,8339022604,700 MAIN ST SUISUN CITY CA 94585,38.2381186,-122.0403281
67,E08,SOUTHEAST FRESNO CA,5140 E OLIVE AVE,FRESNO,CA,93727,8663664918,8339022612,5140 E OLIVE AVE FRESNO CA 93727,36.7571389,-119.7210215
68,E28,NORTH SACRAMENTO,2424 ARDEN WAY,SACRAMENTO,CA,95825,8557829153,8339401983,2424 ARDEN WAY SACRAMENTO CA 95825,38.5948934,-121.4046329
69,E31,GLENDORA CA,1165 E ROUTE 66,GLENDORA,CA,91740,8669646045,8339401987,1165 E ROUTE 66 GLENDORA CA 91740,34.1293088,-117.8440858
70,E77,ROSEVILLE CA,910 CIRBY WAY,ROSEVILLE,CA,95661,8663487830,8339402005,910 CIRBY WAY ROSEVILLE CA 95661,38.7290658,-121.2750648
71,E79,SOUTH SACRAMENTO CA,40 MASSIE CIRCLE,SACRAMENTO,CA,95823,8667083208,8339402009,40 MASSIE CIRCLE SACRAMENTO CA 95823,38.4765183,-121.4230348
72,026,CRENSHAW CA,3840 CRENSHAW BLVD,LOS ANGELES,CA,90008,8775314693,8339502426,3840 CRENSHAW BLVD LOS ANGELES CA 90008,34.016363,-118.3346159
73,027,SAN FERNANDO CA,456 S F MISSION BLVD,SAN FERNANDO,CA,91340,8883831599,8339502428,456 S F MISSION BLVD SAN FERNANDO CA 91340,34.2729782,-118.4616431
74,028,EAST OAKLAND CA,7200 BANCROFT AVE,OAKLAND,CA,94605,8885279329,8339502430,7200 BANCROFT AVE OAKLAND CA 94605,37.7672087,-122.1779309
75,061,SANTA CRUZ CA,169 WALNUT AVE,SANTA CRUZ,CA,95060,8005938523,8339502436,169 WALNUT AVE SANTA CRUZ CA 95060,36.9728841,-122.0275841
76,068,SANTA MARIA CA,2436 PROFESSIONAL PARKWAY,SANTA MARIA,CA,93455,8663312316,8339502736,2436 PROFESSIONAL PARKWAY SANTA MARIA CA 93455,34.9154543,-120.4381382
77,252,SF CHINATOWN CA,560 KEARNY ST,SAN FRANCISCO,CA,94108,8773193070,8339503039,560 KEARNY ST SAN FRANCISCO CA 94108,37.79339969999999,-122.4043105
78,383,RICHMOND CA,3164 GARRITY WAY,RICHMOND,CA,94806,8778773116,8339503043,3164 GARRITY WAY RICHMOND CA 94806,37.97741,-122.3223108
79,386,WEST FRESNO CA,865 FULTON ST,FRESNO,CA,93721,8773112640,8339503049,865 FULTON ST FRESNO CA 93721,36.7324243,-119.788786
80,434,COMPTON CA,171 E COMPTON BLVD,COMPTON,CA,90220,8884726117,8339503051,171 E COMPTON BLVD COMPTON CA 90220,33.8963473,-118.2225547
81,435,NATIONAL CITY CA,700 E 24TH ST,NATIONAL CITY,CA,91950,8663312203,8339503053,700 E 24TH ST NATIONAL CITY CA 91950,32.6635157,-117.0938551
82,480,SONORA CA,745 MORNING STAR DR,SONORA,CA,95370,8883974125,8339503375,745 MORNING STAR DR SONORA CA 95370,37.9845002,-120.3719688
83,523,MANTECA CA,510 COMMERCE CT,MANTECA,CA,95336,8663202587,8339503377,510 COMMERCE CT MANTECA CA 95336,37.7934207,-121.1913175
84,561,GILROY CA,1059 FIRST ST,GILROY,CA,95020,8774524198,8339503378,1059 FIRST ST GILROY CA 95020,37.0142974,-121.5922405
85,562,NORWALK CA,12440 E IMPERIAL HWY,NORWALK,CA,90650,8663313281,8339503381,12440 E IMPERIAL HWY NORWALK CA 90650,33.91590660000001,-118.066499
86,904,BOYLE HEIGHTS CA,215 N SOTO ST,LOS ANGELES,CA,90033,8669642035,8339503389,215 N SOTO ST LOS ANGELES CA 90033,34.0454861,-118.2089131
87,942,DELANO CA,2234 GIRARD ST,DELANO,CA,93215,8666350287,8335712609,2234 GIRARD ST DELANO CA 93215,35.7883185,-119.2477711
88,944,PORTERVILLE CA,890 W MORTON AVE,PORTERVILLE,CA,93257,8663888903,8335712613,890 W MORTON AVE PORTERVILLE CA 93257,36.0736569,-119.0371578
89,947,MADERA CA,348 E YOSEMITE AVE,MADERA,CA,93638,8774051453,8335712677,348 E YOSEMITE AVE MADERA CA 93638,36.96365590000001,-120.0564579
90,948,WATSONVILLE CA,180 WESTGATE DR,WATSONVILLE,CA,95076,8005213385,8335712679,180 WESTGATE DR WATSONVILLE CA 95076,36.9226074,-121.7926361
91,973,VALLEJO CA,106 PLZ DR,VALLEJO,CA,94591,8888085487,8339502442,106 PLZ DR VALLEJO CA 94591,38.1321167,-122.2151303
92,986,SAN LUIS OBISPO CA,3240 S HIGUERA ST,SAN LUIS OBISPO,CA,93401,8552074865,8339502756,3240 S HIGUERA ST SAN LUIS OBISPO CA 93401,35.2558349,-120.6696435
93,988,SAN RAFAEL CA,99 SMITH RANCH RD,SAN RAFAEL,CA,94903,8663317761,8339502760,99 SMITH RANCH RD SAN RAFAEL CA 94903,38.0206212,-122.5344443
94,989,YUBA CITY CA,355 PERCY AVE,YUBA CITY,CA,95991,8663315449,8339502762,355 PERCY AVE YUBA CITY CA 95991,39.1301234,-121.6158025
95,A01,SUSANVILLE,2603 RIVERSIDE DR,SUSANVILLE,CA,96130,8554208563,8339503027,2603 RIVERSIDE DR SUSANVILLE CA 96130,40.4104592,-120.6382806
96,A03,YREKA CA,1960 S OREGON ST,YREKA,CA,96097,8883666145,8339503031,1960 S OREGON ST YREKA CA 96097,41.7077277,-122.6445255
97,A09,THOUSAND OAKS CA,322 E THOUSAND OAKS BL,THOUSAND OAKS,CA,91360,8883974807,8339503033,322 E THOUSAND OAKS BL THOUSAND OAKS CA 91360,34.1785638,-118.8716025
98,A10,SANTA CLARITA CA,27200 TOURNEY RD,VALENCIA,CA,91355,8886327072,8339503035,27200 TOURNEY RD VALENCIA CA 91355,34.4165721,-118.5751574
99,A15,COLORADO RIVER BASIN / NEEDLES CA,1502 BAILEY AVE,NEEDLES,CA,92363,8665967946,8339503357,1502 BAILEY AVE NEEDLES CA 92363,34.8321707,-114.618885
100,A17,CRESCENT CITY CA,560 E HOOVER AVE,CRESCENT CITY,CA,95531,8557273600,8339503359,560 E HOOVER AVE CRESCENT CITY CA 95531,41.7713668,-124.1979977
101,A32,LAKEPORT CA,991 PARALLEL DR,LAKEPORT,CA,95453,8886762666,8339503361,991 PARALLEL DR LAKEPORT CA 95453,39.0351809,-122.9264658
102,A53,MORONGO BASIN CA,56492 29 PALMS HWY,YUCCA VALLEY,CA,92284,8773257417,8339503363,56492 29 PALMS HWY YUCCA VALLEY CA 92284,34.1211872,-116.4316069
103,A78,FOUNTAIN VALLEY CA,17075 NEWHOPE ST,FOUNTAIN VALLEY,CA,92708,8773041566,8339503365,17075 NEWHOPE ST FOUNTAIN VALLEY CA 92708,33.714882,-117.9294938
104,A79,NAPA CA,1850 SOSCOL AVE,NAPA,CA,94559,8778361559,8339503367,1850 SOSCOL AVE NAPA CA 94559,38.3081974,-122.2844365
105,A83,MOUNTAIN VIEW CA,701 N SHORELINE BLVD,MOUNTAIN VIEW,CA,94043,8773190161,8339503371,701 N SHORELINE BLVD MOUNTAIN VIEW CA 94043,37.4040521,-122.0774892
106,A85,UKIAH CA,521 S ORCHARD AVE,UKIAH,CA,95482,8885902706,8339503653,521 S ORCHARD AVE UKIAH CA 95482,39.1475847,-123.1976464
107,A88,DALY CITY CA,355 GELLERT BLVD,DALY CITY,CA,94015,8887487702,8339503657,355 GELLERT BLVD DALY CITY CA 94015,37.6659666,-122.4679094
108,B63,ANTIOCH CA,2508 VERNE ROBERTS CIR,ANTIOCH,CA,94509,8663312324,8339503669,2508 VERNE ROBERTS CIR ANTIOCH CA 94509,38.0106142,-121.8390474
109,B65,HANFORD CA,330 NORTH HARRIS ST,HANFORD,CA,93230,8552074866,8339503671,330 NORTH HARRIS ST HANFORD CA 93230,36.3287063,-119.6447739
110,B74,LODI CA,1110 W KETTLEMAN LANE,LODI,CA,95240,8882572641,8335710632,1110 W KETTLEMAN LANE LODI CA 95240,38.1141475,-121.2868659
111,B80,LA MESA CA,7961 UNIVERSITY AVE,LA MESA,CA,91942,8774051445,8335710636,7961 UNIVERSITY AVE LA MESA CA 91942,32.7643458,-117.0263991
112,D34,REDWOOD CITY CA,601 ALLERTON ST,REDWOOD CITY,CA,94063,8888605582,8335710638,601 ALLERTON ST REDWOOD CITY CA 94063,37.489056,-122.232601
113,D35,AUBURN CA,11855 EDGEWOOD RD,AUBURN,CA,95603,8669316087,8335710640,11855 EDGEWOOD RD AUBURN CA 95603,38.9211862,-121.0836681
114,D38,CAMPBELL CA,770 W HAMILTON AVE,CAMPBELL,CA,95008,8663485832,8335710644,770 W HAMILTON AVE CAMPBELL CA 95008,37.2936632,-121.9627305
115,D39,BREA CA,3230 E IMPERIAL HWY,BREA,CA,92821,8665932757,8339022594,3230 E IMPERIAL HWY BREA CA 92821,33.9096057,-117.8537625
116,D41,KEARNY MESA CA,8505 AERO DR,SAN DIEGO,CA,92123,8663316397,8339022596,8505 AERO DR SAN DIEGO CA 92123,32.8091207,-117.1441642
117,D46,ALHAMBRA CA,900 S GARFIELD AVE,ALHAMBRA,CA,91801,8662276561,8339022602,900 S GARFIELD AVE ALHAMBRA CA 91801,34.0854961,-118.1226446
118,D48,SAN LEANDRO CA,320 DAVIS ST,SAN LEANDRO,CA,94577,8663312181,8339022606,320 DAVIS ST SAN LEANDRO CA 94577,37.7251649,-122.1587411
119,E27,OROVILLE CA,115 TABLE MOUNTAIN BL,OROVILLE,CA,95965,8663317130,8339022614,115 TABLE MOUNTAIN BL OROVILLE CA 95965,39.5223376,-121.5571992
120,E29,WEST SACRAMENTO CA,825 RIVERSIDE PARKWAY,WEST SACRAMENTO,CA,95605,8667268136,8339401985,825 RIVERSIDE PARKWAY WEST SACRAMENTO CA 95605,38.5905649,-121.5634912
121,E39,INDIO CA,46845 MONROE ST,INDIO,CA,92201,8773195758,8339401989,46845 MONROE ST INDIO CA 92201,33.7084985,-116.2353989
122,E41,SAN JOSE SOUTH,6140 COTTLE RD,SAN JOSE,CA,95123,8883831180,8339401991,6140 COTTLE RD SAN JOSE CA 95123,37.2354304,-121.8035418
123,E78,PLACERVILLE CA,3916 MISSOURI FLAT RD,PLACERVILLE,CA,95667,8775455497,8339402007,3916 MISSOURI FLAT RD PLACERVILLE CA 95667,38.7127632,-120.8433893
